Stock Name,Symbol
ABAN OFFSHORE LTD.,ABAN-EQ
AMARA RAJA ENERGY MOB LTD,ARE&M-EQ
EMAMI PAPER MILLS LIMITED,EMAMIPAP-EQ
FACT LTD,FACT-EQ
GODREJ CONSUMER PRODUCTS,GODREJCP-EQ
SCHAEFFLER INDIA LIMITED,SCHAEFFLER-EQ
ORICON ENTERPRISES LTD,ORICONENT-EQ
BALKRISHNA PAPER MILLS L,BALKRISHNA-EQ
ADANI ENERGY SOLUTION LTD,ADANIENSOL-EQ
MANORAMA INDUSTRIES LTD,MANORAMA-EQ
FEDERAL BANK LTD,FEDERALBNK-EQ
CONFIDENCE PETRO IND LTD.,CONFIPET-EQ
SYNGENE INTERNATIONAL LTD,SYNGENE-EQ
AYM SYNTEX LIMITED,AYMSYNTEX-EQ
PRAKASH PIPES LIMITED,PPL-EQ
AARON INDUSTRIES LIMITED,AARON-EQ
RAMA STEEL TUBES LIMITED,RAMASTEEL-EQ
AURUM PROPTECH LIMITED,AURUM-EQ
RADHIKA JEWELTECH LIMITED,RADHIKAJWE-EQ
DIGICONTENT LIMITED,DGCONTENT-EQ
CSL FINANCE LIMITED,CSLFINANCE-EQ
FINOLEX CABLES LTD,FINCABLES-EQ
JAIN IRRIGATION SYSTEMS,JISLJALEQS-EQ
SHARE IND. SECURITIES LTD,SHAREINDIA-EQ
STEEL CITY SECURITIES LTD,STEELCITY-EQ
KSHITIJ POLYLINE LIMITED,KSHITIJPOL-EQ
FINOLEX INDUSTRIES LTD,FINPIPE-EQ
MUTHOOT CAP SERV LTD,MUTHOOTCAP-EQ
DYNAMIC CABLES LIMITED,DYCL-EQ
LUPIN LIMITED,LUPIN-EQ
UNITED SPIRITS LIMITED,UNITDSPR-EQ
SATIN CREDIT NET LTD,SATIN-EQ
ARVIND SMARTSPACES LTD,ARVSMART-EQ
POWER MECH PROJECTS LTD.,POWERMECH-EQ
RAM RATNA WIRES LIMITED,RAMRAT-EQ
UFLEX LIMITED,UFLEX-EQ
SHARDA MOTOR INDS LTD,SHARDAMOTR-EQ
NAVKAR CORPORATION LTD.,NAVKARCORP-EQ
RAMA PHOSPHATES LIMITED,RAMAPHO-EQ
KRBL LIMITED,KRBL-EQ
MPS LIMITED,MPSLTD-EQ
MARKSANS PHARMA LIMITED,MARKSANS-EQ
TRANSPORT CORPN OF INDIA,TCI-EQ
SHRE PUSH CHEM & FERT LTD,SHREEPUSHK-EQ
LOYAL TEXTILE MILLS LTD,LOYALTEX-EQ
GUJARAT GAS LIMITED,GUJGASLTD-EQ
BHARTI AIRTEL LIMITED,BHARTIARTL-EQ
SADBHAV INFRA PROJ LTD.,SADBHIN-EQ
AUTOMOTIVE STAMPINGS & AS,ASAL-EQ
OLECTRA GREENTECH LIMITED,OLECTRA-EQ
PONNIE SUGARS (ERODE) LTD,PONNIERODE-EQ
PUNJAB NATIONAL BANK,PNB-EQ
SURANA TELECOM AND POW LT,SURANAT&P-EQ
TIMES GUARANTY LIMITED,TIMESGTY-EQ
INDIAMART INTERMESH LTD,INDIAMART-EQ
FOSECO INDIA LTD,FOSECOIND-EQ
SPORTKING INDIA LIMITED,SPORTKING-EQ
ORACLE FIN SERV SOFT LTD.,OFSS-EQ
UNION BANK OF INDIA,UNIONBANK-EQ
ZENSAR TECHNOLOGIES  LTD,ZENSARTECH-EQ
ORIENTAL AROMATICS LTD,OAL-EQ
NUCLEUS SOFTWARE EXPORTS,NUCLEUS-EQ
SYRMA SGS TECHNOLOGY LTD,SYRMA-EQ
CANARA BANK,CANBK-EQ
GABRIEL INDIA LTD,GABRIEL-EQ
DREAMFOLKS SERVICES LTD,DREAMFOLKS-EQ
GVP INFOTECH LIMITED,GVPTECH-EQ
GRM OVERSEAS LIMITED,GRMOVER-EQ
GENESYS INTL CORPN LTD,GENESYS-EQ
OMAX AUTOS LTD,OMAXAUTO-EQ
GODREJ INDUSTRIES LTD,GODREJIND-EQ
RADAAN MEDIAWORKS (I) LTD,RADAAN-EQ
DIVI S LABORATORIES LTD,DIVISLAB-EQ
TAMILNAD MERCA BANK LTD,TMB-EQ
THE STATE TRADING CORPN,STCINDIA-EQ
RADICO KHAITAN LTD,RADICO-EQ
MARUTI SUZUKI INDIA LTD.,MARUTI-EQ
GARWARE TECH FIBRES LTD,GARFIBRES-EQ
INFOBEANS TECHNO. LTD.,INFOBEAN-EQ
SANGINITA CHEMICALS LTD,SANGINITA-EQ
DCM NOUVELLE LIMITED,DCMNVL-EQ
SATIA INDUSTRIES LIMITED,SATIA-EQ
SIRCA PAINT INDIA LIMITED,SIRCA-EQ
KSOLVES INDIA LIMITED,KSOLVES-EQ
NATH BIO-GENES (I) LTD,NATHBIOGEN-EQ
AGRI-TECH (INDIA) LIMITED,AGRITECH-EQ
LIBAS CONSU PRODUCTS LTD,LIBAS-EQ
SUMIT WOODS LIMITED,SUMIT-EQ
SHRENIK LIMITED,SHRENIK-EQ
CREATIVE NEWTECH LIMITED,CREATIVE-EQ
HARSHA ENGINEERS INT LTD,HARSHA-EQ
COFFEE DAY ENTERPRISE LTD,COFFEEDAY-EQ
IDFC FIRST BANK LIMITED,IDFCFIRSTB-EQ
INTERGLOBE AVIATION LTD,INDIGO-EQ
S H KELKAR AND CO. LTD.,SHK-EQ
VARDHAMAN ACRYLICS LTD,VARDHACRLC-EQ
UCO BANK,UCOBANK-EQ
B.A.G FILMS AND MEDIA LTD,BAGFILMS-EQ
JINDAL STAINLESS LIMITED,JSL-EQ
NALWA SONS INVESTMENT LTD,NSIL-EQ
WELSPUN LIVING LIMITED,WELSPUNLIV-EQ
JAI BALAJI INDUSTRIES LTD,JAIBALAJI-EQ
INDRAPRASTHA GAS LTD,IGL-EQ
GHCL LIMITED,GHCL-EQ
DREDGING CORP OF INDIA,DREDGECORP-EQ
TV TODAY NETWORK LTD,TVTODAY-EQ
UPL LIMITED,UPL-EQ
UNIPHOS ENTERPRISES LTD,UNIENTER-EQ
STANDARD INDUSTRIES LTD.,SIL-EQ
LUX INDUSTRIES LIMITED,LUXIND-EQ
BALAXI PHARMA LTD,BALAXI-EQ
MUKAND LTD.,MUKANDLTD-EQ
APOLLO MICRO SYSTEMS LTD,APOLLO-EQ
AFFLE 3I LIMITED,AFFLE-EQ
PETRONET LNG LIMITED,PETRONET-EQ
PTC INDIA LIMITED,PTC-EQ
DHANLAXMI BANK LIMITED,DHANBANK-EQ
VAIBHAV GLOBAL LIMITED,VAIBHAVGBL-EQ
TTK HEALTHCARE LIMITED,TTKHLTCARE-EQ
BIOCON LIMITED.,BIOCON-EQ
TIPS FILMS LIMITED,TIPSFILMS-EQ
BANK OF MAHARASHTRA,MAHABANK-EQ
UMANG DAIRIES LIMITED,UMANGDAIRY-EQ
GIC HOUSING FINANCE LTD,GICHSGFIN-EQ
ZOTA HEALTH CARE LIMITED,ZOTA-EQ
SALZER ELECTRONICS LTD,SALZERELEC-EQ
POONAWALLA FINCORP LTD,POONAWALLA-EQ
XPRO INDIA LIMITED,XPROINDIA-EQ
RAMKRISHNA FORGINGS LTD,RKFORGE-EQ
DATAMATICS GLOBAL SER LTD,DATAMATICS-EQ
KRITI NUTRIENTS LIMITED,KRITINUT-EQ
SPANDANA SPHOORTY FIN LTD,SPANDANA-EQ
PILANI INV & IND COR LTD,PILANIINVS-EQ
GUJ IND POW CO. LTD,GIPCL-EQ
CCL PRODUCTS (I) LTD,CCL-EQ
EXCEL INDUSTRIES LTD,EXCELINDUS-EQ
KRIDHAN INFRA LIMITED,KRIDHANINF-EQ
LARSEN & TOUBRO LTD.,LT-EQ
APAR INDUSTRIES LTD.,APARINDS-EQ
AMBICA AGAR & AROMAINDLTD,AMBICAAGAR-EQ
CENTURY EXTRUSIONS LTD,CENTEXT-EQ
NIIT LIMITED,NIITLTD-EQ
GLAXOSMITHKLINE PHARMA LT,GLAXO-EQ
ELECTRONICS MART IND LTD,EMIL-EQ
ULTRATECH CEMENT LIMITED,ULTRACEMCO-EQ
TATA CONSULTANCY SERV LT,TCS-EQ
COFORGE LIMITED,COFORGE-EQ
TEXMACO INFRA & HOLDG LTD,TEXINFRA-EQ
DC INFOTECH AND COMUN LTD,DCI-EQ
PIRAMAL PHARMA LIMITED,PPLPHARMA-EQ
FORCE MOTORS LIMITED,FORCEMOT-EQ
WESTLIFE FOODWORLD LTD,WESTLIFE-EQ
GP PETROLEUMS LIMITED,GULFPETRO-EQ
TRACXN TECHNOLOGIES LTD,TRACXN-EQ
LINCOLN PHARMA LTD,LINCOLN-EQ
IND-SWIFT LIMITED,INDSWFTLTD-EQ
GUFIC BIOSCIENCES LTD.,GUFICBIO-EQ
ASTRA MICROWAVE LTD,ASTRAMICRO-EQ
GTL LTD,GTL-EQ
WELSPUN ENTERPRISES LTD.,WELENT-EQ
NARMADA AGROBASE LIMITED,NARMADA-EQ
NTPC LTD,NTPC-EQ
S.A.L. STEEL LTD.,SALSTEEL-EQ
NEWGEN SOFTWARE TECH LTD,NEWGEN-EQ
KOTHARI SUG & CHEM LTD.,KOTARISUG-EQ
DR. LAL PATH LABS LTD.,LALPATHLAB-EQ
JBM AUTO LIMITED,JBMA-EQ
DWARIKESH SUGAR IND LTD,DWARKESH-EQ
INDOCO REMEDIES LTD.,INDOCO-EQ
G M BREWERIES LTD,GMBREW-EQ
SUPRAJIT ENGINEERING LTD,SUPRAJIT-EQ
PATEL ENGINEERING LTD.,PATELENG-EQ
ALKEM LABORATORIES LTD.,ALKEM-EQ
XCHANGING SOLUTIONS LTD,XCHANGING-EQ
JSW STEEL LIMITED,JSWSTEEL-EQ
CONSO. FIN. & HOLD. LTD.,CONSOFINVT-EQ
GUJ NAR VAL FER & CHEM L,GNFC-EQ
JAIPRAKASH POWER VEN. LTD,JPPOWER-EQ
GOKALDAS EXPORTS LTD.,GOKEX-EQ
ACE INTEGRATED SOLU. LTD.,ACEINTEG-EQ
EVEREADY INDS. IND.  LTD.,EVEREADY-EQ
GOYAL ALUMINIUMS LIMITED,GOYALALUM-EQ
SAKSOFT LIMITED,SAKSOFT-EQ
HINDPRAKASH INDUSTRY LTD,HPIL-EQ
ALLDIGI TECH LIMITED,ALLDIGI-EQ
SUKHJIT STARCH & CHEM LTD,SUKHJITS-EQ
IIFL FINANCE LIMITED,IIFL-EQ
GODFREY PHILLIPS INDIA LT,GODFRYPHLP-EQ
SHOPPERS STOP LIMITED,SHOPERSTOP-EQ
MANGALAM DRUG & CHEM LTD,MANGALAM-EQ
WELSPUN CORP LIMITED,WELCORP-EQ
STEEL STRIPS WHEELS LTD.,SSWL-EQ
NARAYANA HRUDAYALAYA LTD.,NH-EQ
CYBER MEDIA (INDIA) LTD.,CYBERMEDIA-EQ
AMBER ENTERPRISES (I) LTD,AMBER-EQ
SURYALAKSHMI COT MIL LTD,SURYALAXMI-EQ
SHAH ALLOYS LIMITED,SHAHALLOYS-EQ
GLAND PHARMA LIMITED,GLAND-EQ
JK PAPER LIMITED,JKPAPER-EQ
PRIME SECURITIES LIMITED,PRIMESECU-EQ
63 MOONS TECHNOLOGIES LTD,63MOONS-EQ
GRANULES INDIA LIMITED,GRANULES-EQ
MAN INDUSTRIES (I) LTD.,MANINDS-EQ
VARDHMAN HOLDINGS LIMITED,VHL-EQ
DCX SYSTEMS LIMITED,DCXINDIA-EQ
GEOJIT FINANCIAL SER L,GEOJITFSL-EQ
FEDERAL-MOGUL GOETZE (IND,FMGOETZE-EQ
GENUS POWER INFRASTRU LTD,GENUSPOWER-EQ
YES BANK LIMITED,YESBANK-EQ
MSP STEEL & POWER LTD.,MSPL-EQ
NECTAR LIFESCIENCES LTD.,NECLIFE-EQ
FUSION FINANCE LIMITED,FUSION-EQ
MCLEOD RUSSEL INDIA LTD.,MCLEODRUSS-EQ
GLOBAL HEALTH LIMITED,MEDANTA-EQ
KANSAI NEROLAC PAINTS LTD,KANSAINER-EQ
SEMAC CONSULTANTS LIMITED,SEMAC-EQ
BIKAJI FOODS INTERN LTD,BIKAJI-EQ
GOLDIAM INTERNATIONAL LTD,GOLDIAM-EQ
RANE (MADRAS) LIMITED,RML-EQ
SASKEN TECHNOLOGIES LTD,SASKEN-EQ
INDO COUNT INDUSTRIES LTD,ICIL-EQ
FCS SOFTWARE SOLN. LTD.,FCSSOFT-EQ
FAZE THREE LIMITED,FAZE3Q-EQ
IND MOTOR PART & ACC LTD,IMPAL-EQ
SAT INDUSTRIES LIMITED,SATINDLTD-EQ
SUZLON ENERGY LIMITED,SUZLON-EQ
AURIONPRO SOLN LTD,AURIONPRO-EQ
ARCHEAN CHEMICAL IND LTD,ACI-EQ
SHREE RENUKA SUGARS LTD,RENUKA-EQ
FIVE-STAR BUS FIN LTD,FIVESTAR-EQ
BANNARI AM SPIN MILL LTD.,BASML-EQ
SHEETAL COOL PRODUCTS LTD,SCPL-EQ
KAYNES TECHNOLOGY IND LTD,KAYNES-EQ
DOLAT ALGOTECH LIMITED,DOLATALGO-EQ
B&B TRIPLEWALL CONT LTD,BBTCL-EQ
HINDUSTAN FOODS LIMITED,HNDFDS-EQ
KEYSTONE REALTORS LIMITED,RUSTOMJEE-EQ
GRASIM INDUSTRIES LTD,GRASIM-EQ
GREAVES COTTON LTD.,GREAVESCOT-EQ
ZIM LABORATORIES LIMITED,ZIMLAB-EQ
GUJ STATE FERT & CHEM LTD,GSFC-EQ
STRLNG & WIL REN ENE LTD,SWSOLAR-EQ
CASTROL INDIA LIMITED,CASTROLIND-EQ
AAA TECHNOLOGIES LIMITED,AAATECH-EQ
PRECISION CAMSHAFTS LTD.,PRECAM-EQ
OSIA HYPER RETAIL LIMITED,OSIAHYPER-EQ
GUJARAT ALKALIES & CHEM,GUJALKALI-EQ
MADHYA BHARAT AGRO P. LTD,MBAPL-EQ
AMBUJA CEMENTS LTD,AMBUJACEM-EQ
TEAMLEASE SERVICES LTD.,TEAMLEASE-EQ
DJ MEDIAPRINT & LOG LTD,DJML-EQ
ROUTE MOBILE LIMITED,ROUTE-EQ
KRISHANA PHOSCHEM LIMITED,KRISHANA-EQ
GFL LIMITED,GFLLIMITED-EQ
SARVESHWAR FOODS LIMITED,SARVESHWAR-EQ
TATAAML - NPBET,NPBET-EQ
ABB INDIA LIMITED,ABB-EQ
SAFARI IND (INDIA) LTD,SAFARI-EQ
UNIPARTS INDIA LIMITED,UNIPARTS-EQ
360 ONE WAM LIMITED,360ONE-EQ
IIFL CAPITAL SERVICES LTD,IIFLCAPS-EQ
TRIVENI ENGG. & INDS. LTD,TRIVENI-EQ
AIA ENGINEERING LIMITED,AIAENG-EQ
EVEREST KANTO CYLINDERLTD,EKC-EQ
VIMTA LABS LIMITED,VIMTALABS-EQ
NAHAR INDS ENT LTD,NAHARINDUS-EQ
ORIENT CERATECH LIMITED,ORIENTCER-EQ
QUICK HEAL TECH LTD,QUICKHEAL-EQ
REPRO INDIA LIMITED,REPRO-EQ
HARRISON MALAYALAM LTD,HARRMALAYA-EQ
PVR INOX LIMITED,PVRINOX-EQ
GALAXY SURFACTANTS LTD,GALAXYSURF-EQ
CELEBRITY FASHIONS LTD,CELEBRITY-EQ
NITIN SPINNERS LIMITED,NITINSPIN-EQ
ROYAL ORCHID HOTELS LTD,ROHLTD-EQ
ENTERTAIN NET. IND. LTD.,ENIL-EQ
GUJARAT STATE PETRO LTD,GSPL-EQ
JAGRAN PRAKASHAN LIMITED,JAGRAN-EQ
SULA VINEYARDS LIMITED,SULA-EQ
KEC INTL. LIMITED,KEC-EQ
JK CEMENT LIMITED,JKCEMENT-EQ
INDO TECH TRANSFORM LTD.,INDOTECH-EQ
LANDMARK CARS LIMITED,LANDMARK-EQ
M&M FIN. SERVICES LTD,M&MFIN-EQ
ABANS FINANCIAL SRVCS LTD,AFSL-EQ
B.L.KASHYAP & SON LTD,BLKASHYAP-EQ
NITCO LIMITED,NITCO-EQ
INDIABULLS ENT LTD,IEL-EQ
CENTURY PLYBOARDS (I) LTD,CENTURYPLY-EQ
KEI INDUSTRIES LTD.,KEI-EQ
HDFC BANK LTD,HDFCBANK-EQ
SOLAR INDUSTRIES (I) LTD,SOLARINDS-EQ
GALLANTT ISPAT LIMITED,GALLANTT-EQ
MALU PAPER MILLS LIMITED,MALUPAPER-EQ
KFIN TECHNOLOGIES LIMITED,KFINTECH-EQ
HEG LTD,HEG-EQ
STL GLOBAL LIMITED,SGL-EQ
UTTAM SUGAR MILLS LTD.,UTTAMSUGAR-EQ
SOM DIST & BREW LTD,SDBL-EQ
KEWAL KIRAN CLOTHING LTD,KKCL-EQ
BHAGERIA INDUSTRIES LTD,BHAGERIA-EQ
SUN TV NETWORK LIMITED,SUNTV-EQ
GODAWARI POW & ISP LTD,GPIL-EQ
R SYS INTERNATIONAL LTD,RSYSTEMS-EQ
KELLTON TECH SOL LTD,KELLTONTEC-EQ
BAL PHARMA LTD.,BALPHARMA-EQ
RATNAMANI MET & TUB LTD.,RATNAMANI-EQ
KAMDHENU LIMITED,KAMDHENU-EQ
PIONEER EMBROIDERIES LTD,PIONEEREMB-EQ
HERO MOTOCORP LIMITED,HEROMOTOCO-EQ
JK LAKSHMI CEMENT LTD,JKLAKSHMI-EQ
PRIME FOCUS LIMITED,PFOCUS-EQ
ALLCARGO LOGISTICS LTD,ALLCARGO-EQ
AKASH INFRA-PROJECTS LTD,AKASH-EQ
MUNJAL AUTO IND. LTD.,MUNJALAU-EQ
EMAMI LIMITED,EMAMILTD-EQ
NORTH EAST CARRY CORP LTD,NECCLTD-EQ
GMR AIRPORTS LIMITED,GMRAIRPORT-EQ
VIDHI SPCLTY F INGRDNTS L,VIDHIING-EQ
TECH MAHINDRA LIMITED,TECHM-EQ
GRINDWELL NORTON LIMITED,GRINDWELL-EQ
VOLTAMP TRANSFORMERS LTD,VOLTAMP-EQ
RADIANT CASH MGMT SER LTD,RADIANTCMS-EQ
ATLANTAA LIMITED,ATLANTAA-EQ
ACTION CONST EQUIP LTD,ACE-EQ
SELAN EXPLO. TECH LTD,SELAN-EQ
ANDHRA SUGARS LTD,ANDHRSUGAR-EQ
HIMATSINGKA SEIDE LTD,HIMATSEIDE-EQ
INDIAN RAIL TOUR CORP LTD,IRCTC-EQ
ANANT RAJ LIMITED,ANANTRAJ-EQ
HINDALCO  INDUSTRIES  LTD,HINDALCO-EQ
SKY GOLD AND DIAMONDS LTD,SKYGOLD-EQ
JM FINANCIAL LIMITED,JMFINANCIL-EQ
ELECON ENG. CO. LTD,ELECON-EQ
TALBROS AUTO. COMP. LTD,TALBROAUTO-EQ
ALICON CASTALLOY LIMITED,ALICON-EQ
GEECEE VENTURES LIMITED,GEECEE-EQ
ALLCARGO GATI LIMITED,ACLGATI-EQ
VISHWARAJ SUGAR IND LTD,VISHWARAJ-EQ
FIEM INDUSTRIES LIMITED,FIEMIND-EQ
HINDUSTAN COMPOSITES LTD.,HINDCOMPOS-EQ
JHS SVEND. LAB. LTD,JHS-EQ
DCB BANK LIMITED,DCBBANK-EQ
INSPIRISYS SOLUTIONS LTD,INSPIRISYS-EQ
GLOBAL VEC HELICORP LTD,GLOBALVECT-EQ
SHYAM TELECOM LIMITED,SHYAMTEL-EQ
GTL INFRA.LTD,GTLINFRA-EQ
GUJARAT FLUOROCHEM LTD,FLUOROCHEM-EQ
INFO EDGE (I) LTD,NAUKRI-EQ
MANOMAY TEX INDIA LTD,MANOMAY-EQ
SHIVAM AUTO.LTD,SHIVAMAUTO-EQ
BHARAT BIJLEE LTD,BBL-EQ
THE GE SHPG.LTD,GESHIP-EQ
TORRENT POWER LTD,TORNTPOWER-EQ
PARSVNATH DEVELOPER LTD,PARSVNATH-EQ
BAID FINSERV LIMITED,BAIDFIN-EQ
MANALI PETROCHEMICALS LT,MANALIPETC-EQ
GREENPANEL INDUSTRIES LTD,GREENPANEL-EQ
LT FOODS LIMITED,LTFOODS-EQ
RUCHIRA PAPERS LIMITED,RUCHIRA-EQ
SOBHA LIMITED,SOBHA-EQ
DONEAR IND. LIMITED,DONEAR-EQ
MM FORGINGS LTD,MMFL-EQ
AARTI PHARMALABS LIMITED,AARTIPHARM-EQ
KUANTUM PAPERS LIMITED,KUANTUM-EQ
JINDAL DRILLING IND. LTD,JINDRILL-EQ
BANCO PRODUCTS (I) LTD,BANCOINDIA-EQ
HIND RECTIFIER LIMITED,HIRECT-EQ
CREST VENTURES LIMITED,CREST-EQ
PLASTIBLENDS INDIA LTD,PLASTIBLEN-EQ
NATIONAL FERT. LTD,NFL-EQ
HINDUSTAN UNILEVER LTD.,HINDUNILVR-EQ
PRAJAY ENG. SYN. LTD.,PRAENG-EQ
PARAMOUNT COMM LTD,PARACABLES-EQ
HBL ENGINEERING LTD,HBLENGINE-EQ
TANLA PLATFORMS LIMITED,TANLA-EQ
JASH ENGINEERING LIMITED,JASH-EQ
ZEE MEDIA CORPORATION LTD,ZEEMEDIA-EQ
AVT NATURAL PRODUCTS LTD,AVTNPL-EQ
LUMAX AUTO TECH LTD,LUMAXTECH-EQ
VEEDOL CORPORATION LTD,VEEDOL-EQ
HINDUSTAN OIL EXPLORATION,HINDOILEXP-EQ
SANGHVI MOVERS LTD,SANGHVIMOV-EQ
HINDUSTAN PETROLEUM CORP,HINDPETRO-EQ
BARTRONICS INDIA LIMITED,ASMS-EQ
SAGAR CEMENTS LIMITED,SAGCEM-EQ
I G PETROCHEMICALS LTD,IGPL-EQ
SIYARAM SILK MILLS LTD,SIYSIL-EQ
PTL ENTERPRISES LTD,PTL-EQ
AUTOLINE INDUSTRIES LTD,AUTOIND-EQ
NETWORK18 MEDIA & INV LTD,NETWORK18-EQ
GANDHI SPL. TUBES LTD,GANDHITUBE-EQ
AGI GREENPAC LIMITED,AGI-EQ
PITTI ENGINEERING LIMITED,PITTIENG-EQ
GLOBAL EDUCATION LIMITED,GLOBAL-EQ
BODHI TREE MULTIMEDIA LTD,BTML-EQ
UNO MINDA LIMITED,UNOMINDA-EQ
NMDC STEEL LIMITED,NSLNISP-EQ
NINTEC SYSTEMS LIMITED,NINSYS-EQ
TIMKEN INDIA LTD.,TIMKEN-EQ
HUBTOWN LIMITED,HUBTOWN-EQ
TECHNOCRAFT IND LTD,TIIL-EQ
HINDUSTAN ZINC LIMITED,HINDZINC-EQ
TVS SRICHAKRA LIMITED,TVSSRICHAK-EQ
REDINGTON LIMITED,REDINGTON-EQ
PEARL GLOBAL IND LIMITED,PGIL-EQ
ORIENT BELL LIMITED,ORIENTBELL-EQ
SEQUENT SCIENTIFIC LTD.,SEQUENT-EQ
POWER FIN CORP LTD.,PFC-EQ
FIRSTSOURCE SOLU. LTD.,FSL-EQ
SHREEOSWAL S AND CHE LTD,OSWALSEEDS-EQ
INDIAN BANK,INDIANB-EQ
SMS PHARMACEUTICALS LTD.,SMSPHARMA-EQ
HIMADRI SPECIALITY CHEM L,HSCL-EQ
GANESH HOUSING CORP LTD,GANESHHOUC-EQ
APOLLO PIPES LIMITED,APOLLOPIPE-EQ
VODAFONE IDEA LIMITED,IDEA-EQ
PONDY OXIDES & CHEM LTD,POCL-EQ
AMD INDUSTRIES LIMITED,AMDIND-EQ
GODREJ AGROVET LIMITED,GODREJAGRO-EQ
PAGE INDUSTRIES LTD,PAGEIND-EQ
ASTRAL LIMITED,ASTRAL-EQ
SANOFI INDIA LIMITED,SANOFI-EQ
LA OPALA RG LIMITED,LAOPALA-EQ
JK TYRE & INDUSTRIES LTD,JKTYRE-EQ
NAHAR SPINNING MILLS LTD.,NAHARSPING-EQ
EMBASSY DEVELOPMENTS LTD,EMBDL-EQ
LEXUS GRANITO (INDIA) LTD,LEXUS-EQ
DIVGI TORQTRANSFER SYST L,DIVGIITTS-EQ
HLV LIMITED,HLVLTD-EQ
GOKUL AGRO RESOURCES LTD,GOKULAGRO-EQ
THEMIS MEDICARE LTD.,THEMISMED-EQ
NCL INDUSTRIES LIMITED,NCLIND-EQ
BALAJI AMINES LIMITED,BALAMINES-EQ
BANSWARA SYNTEX LIMITED,BANSWRAS-EQ
ICRA LIMITED,ICRA-EQ
BIRLANU LIMITED,BIRLANU-EQ
THE PHOENIX MILLS LTD,PHOENIXLTD-EQ
ARO GRANITE IND. LTD.,AROGRANITE-EQ
ZENITH STEEL PIP IND LTD,ZENITHSTL-EQ
BF UTILITIES LIMITED,BFUTILITIE-EQ
SREE RAYALSEEMA HHP LTD.,SRHHYPOLTD-EQ
FORTIS HEALTHCARE LTD,FORTIS-EQ
ALPHAGEO (INDIA) LIMITED,ALPHAGEO-EQ
GLOBAL SURFACES LIMITED,GSLSU-EQ
