Stock Name,Symbol
HAPPY FORGINGS LIMITED,HAPPYFORGE-EQ
PSP PROJECTS LIMITED,PSPPROJECT-EQ
CREDO BRANDS MARKETING L,MUFTI-EQ
MAHARASHTRA SEAMLESS LTD,MAHSEAMLES-EQ
AZAD ENGINEERING LIMITED,AZAD-EQ
KIRLOSKAR OIL ENG LTD,KIRLOSENG-EQ
RAVI KUMAR DIST. LTD.,RKDL-EQ
SUNDARAM CLAYTON LIMITED,SUNCLAY-EQ
PUNJAB & SIND BANK,PSB-EQ
MANGALAM CEMENT LTD,MANGLMCEM-EQ
INNOVA CAPTAB LIMITED,INNOVACAP-EQ
STOVE KRAFT LIMITED,STOVEKRAFT-EQ
SURANA SOLAR LIMITED,SURANASOL-EQ
STAR CEMENT LIMITED,STARCEMENT-EQ
BF INVESTMENT LIMITED,BFINVEST-EQ
KALYANI INVEST CO LTD,KICL-EQ
MARAL OVERSEAS LTD,MARALOVER-EQ
TEJAS NETWORKS LIMITED,TEJASNET-EQ
ERIS LIFESCIENCES LIMITED,ERIS-EQ
CENTRAL DEPO SER (I) LTD,CDSL-EQ
GTPL HATHWAY LIMITED,GTPL-EQ
ASHOK LEYLAND LTD,ASHOKLEY-EQ
AU SMALL FINANCE BANK LTD,AUBANK-EQ
MASTEK LTD,MASTEK-EQ
DIGIDRIVE DISTRIBUTORS L,DIGIDRIVE-EQ
SUMMIT SECURITIES LTD,SUMMITSEC-EQ
DYNEMIC PRODUCTS LIMITED,DYNPRO-EQ
JYOTI CNC AUTOMATION LTD,JYOTICNC-EQ
STEEL EXCHANGE INDIA LTD,STEELXIND-EQ
SALASAR TECHNO ENGG. LTD.,SALASAR-EQ
PALASH SECURITIES LTD,PALASHSECU-EQ
MAGADH SUGAR & ENERGY LTD,MAGADSUGAR-EQ
GANGES SECURITIES LIMITED,GANGESSECU-EQ
TATAAML-TATAGOLD,TATAGOLD-EQ
AVADH SUG & ENERGY LTD,AVADHSUGAR-EQ
MAX FINANCIAL SERV LTD,MFSL-EQ
THE INVEST TRUST OF IND L,THEINVEST-EQ
TATAAML-TATSILV,TATSILV-EQ
BHARAT DYNAMICS LIMITED,BDL-EQ
OPTIEMUS INFRACOM LTD,OPTIEMUS-EQ
STEL HOLDINGS LIMITED,STEL-EQ
SIS LIMITED,SIS-EQ
COCHIN SHIPYARD LIMITED,COCHINSHIP-EQ
SMS LIFESCIENCES (I) LTD,SMSLIFE-EQ
COMMERCIAL SYN BAGS LTD,COMSYN-EQ
ADITYA BIRLA CAPITAL LTD.,ABCAPITAL-EQ
APEX FROZEN FOODS LIMITED,APEX-EQ
DIXON TECHNO (INDIA) LTD,DIXON-EQ
MEDI ASSIST HEALTH SER L,MEDIASSIST-EQ
MATRIMONY.COM LIMITED,MATRIMONY-EQ
CHOLAMANDALAM FIN HOL LTD,CHOLAHLDNG-EQ
CAPACITE INFRAPROJECT LTD,CAPACITE-EQ
AKG EXIM LIMITED,AKG-EQ
ICICI LOMBARD GIC LIMITED,ICICIGI-EQ
DAVANGERE SUGAR COMPANY L,DAVANGERE-EQ
SBI LIFE INSURANCE CO LTD,SBILIFE-EQ
BOSCH LIMITED,BOSCHLTD-EQ
TEXMACO RAIL & ENG. LTD.,TEXRAIL-EQ
SUNDARAM FINANCE HOLD LTD,SUNDARMHLD-EQ
PRATAAP SNACKS LIMITED,DIAMONDYD-EQ
HFCL LIMITED,HFCL-EQ
IND TERRAIN FASHIONS LTD,INDTERRAIN-EQ
ACC LIMITED,ACC-EQ
INDIAN ENERGY EXC LTD,IEX-EQ
DHUNSERI INVESTMENTS LTD,DHUNINV-EQ
NDR AUTO COMPONENTS LTD,NDRAUTO-EQ
WORTH PERIPHERALS LIMITED,WORTH-EQ
MADHAV COPPER LIMITED,MCL-EQ
MAX HEALTHCARE INS LTD,MAXHEALTH-EQ
MODERN THREADS INDIA LTD,MODTHREAD-EQ
LOVABLE LINGERIE LTD,LOVABLE-EQ
TOTAL TRANSPORT SYS LTD,TOTAL-EQ
MAX INDIA LIMITED,MAXIND-EQ
EPACK DURABLE LIMITED,EPACK-EQ
NOVA AGRITECH LIMITED,NOVAAGRI-EQ
MOREPEN LAB. LTD,MOREPENLAB-EQ
PTC INDIA FIN SERV LTD,PFS-EQ
BANDHAN BANK LIMITED,BANDHANBNK-EQ
PARKHOTELS,PARKHOTELS-EQ
SIGNPOST INDIA LIMITED,SIGNPOST-EQ
JANA SMALL FIN BANK LTD,JSFB-EQ
RASHI PERIPHERALS LIMITED,RPTECH-EQ
CAPITAL SMALL FIN BANK L,CAPITALSFB-EQ
MOTOR & GENERAL FINANCE L,MOTOGENFIN-EQ
ENTERO HEALTHCARE SOLU L,ENTERO-EQ
VIBHOR STEEL TUBES LTD,VSTL-EQ
IRIS CLOTHINGS LIMITED,IRISDOREME-EQ
MRF LTD,MRF-EQ
JUNIPER HOTELS LIMITED,JUNIPER-EQ
MRPL,MRPL-EQ
GPT HEALTHCARE LIMITED,GPTHEALTH-EQ
HLE GLASCOAT LIMITED,HLEGLAS-EQ
PLATINUM INDUSTRIES LTD,PLATIND-EQ
MAHANAGAR TELEPHONE NIGAM,MTNL-EQ
EXICOM TELE SYSTEMS LTD,EXICOM-EQ
MUKKA PROTEINS LIMITED,MUKKA-EQ
LANCOR HOLDINGS LIMITED,LANCORHOL-EQ
HINDUSTAN AERONAUTICS LTD,HAL-EQ
R K SWAMY LIMITED,RKSWAMY-EQ
J.G.CHEMICALS LIMITED,JGCHEM-EQ
GOPAL SNACKS LIMITED,GOPAL-EQ
MUNJAL SHOWA LTD,MUNJALSHOW-EQ
SHIPPING CORP OF ILA LTD,SCILAL-EQ
MURUDESHWAR CERAMICS LTD,MURUDCERA-EQ
POPULAR VEHICLES N SER L,PVSL-EQ
HEIDELBERGCEMENT (I) LTD,HEIDELBERG-EQ
NCC LIMITED,NCC-EQ
SMC GLOBAL SECURITIES LTD,SMCGLOBAL-EQ
JAYASWAL NECO INDUSTR LTD,JAYNECOIND-EQ
SRM CONTRACTORS LIMITED,SRM-EQ
SINCLAIRS HOTELS LIMITED,SINCLAIR-EQ
BHARTI HEXACOM LIMITED,BHARTIHEXA-EQ
AAKASH EXPLORATION SER L,AAKASH-EQ
KBC GLOBAL LIMITED,KBCGLOBAL-EQ
AUTHUM INVEST & INFRA LTD,AIIL-EQ
GLOSTER LIMITED,GLOSTERLTD-EQ
ASIAN PAINTS LIMITED,ASIANPAINT-EQ
JNK INDIA LIMITED,JNKINDIA-EQ
MUTHOOT FINANCE LIMITED,MUTHOOTFIN-EQ
INDEGENE LIMITED,INDGN-EQ
AADHAR HOUSING FINANCE L,AADHARHFC-EQ
TBO TEK LIMITED,TBOTEK-EQ
GO DIGIT GENERAL INS LTD,GODIGIT-EQ
NAVNEET EDUCATION LTD,NAVNETEDUL-EQ
AWFIS SPACE SOLUTIONS LTD,AWFIS-EQ
NELCO LTD,NELCO-EQ
SANDHAR TECHNOLOGIES LTD,SANDHAR-EQ
BOROSIL SCIENTIFIC LTD,BOROSCI-EQ
KRONOX LAB SCIENCES LTD,KRONOX-EQ
NEULAND LAB LTD.,NEULANDLAB-EQ
LE TRAVENUES TECHNOLOGY L,IXIGO-EQ
PIRAMAL ENTERPRISES LTD,PEL-EQ
JHS SVENDGAARD RETAIL V L,RETAIL-EQ
DEE DEVELOPMENT ENG LTD,DEEDEV-EQ
AKME FINTRADE (INDIA) LTD,AFIL-EQ
PI INDUSTRIES LTD,PIIND-EQ
SYMPHONY LIMITED,SYMPHONY-EQ
VADILAL INDUSTRIES LTD,VADILALIND-EQ
NILKAMAL LIMITED,NILKAMAL-EQ
RELAXO FOOT LTD.,RELAXO-EQ
STANLEY LIFESTYLES LTD,STANLEY-EQ
OM INFRA LIMITED,OMINFRAL-EQ
ESTER INDUSTRIES LTD,ESTER-EQ
VST TILLERS TRACTORS LTD,VSTTILLERS-EQ
ALLIED BLEND N DISTILS L,ABDL-EQ
RAILTEL CORP OF IND LTD,RAILTEL-EQ
VRAJ IRON AND STEEL LTD,VRAJ-EQ
SHRIRAM - LIQUIDSHRI,LIQUIDSHRI-EQ
RELIABLE DATA SERVICE LTD,RELIABLE-EQ
KARMA ENERGY LIMITED,KARMAENG-EQ
BANSAL WIRE INDUSTRIES L,BANSALWIRE-EQ
NK INDUSTRIES LTD,NKIND-EQ
DELPHI WORLD MONEY LTD,DELPHIFX-EQ
EMCURE PHARMACEUTICALS L,EMCURE-EQ
ASHIANA HOUSING LTD,ASHIANA-EQ
DHANUKA AGRITECH LTD,DHANUKA-EQ
NOCIL LIMITED,NOCIL-EQ
AGI INFRA LIMITED,AGIIL-EQ
FILATEX INDIA LTD,FILATEX-EQ
MAITHAN ALLOYS LTD,MAITHANALL-EQ
SANSTAR LIMITED,SANSTAR-EQ
RUSHIL DECOR LIMITED,RUSHIL-EQ
AVANTEL LIMITED,AVANTEL-EQ
MISHRA DHATU NIGAM LTD,MIDHANI-EQ
AKUMS DRUGS AND PHARMA L,AKUMS-EQ
OIL COUNTRY TUBULAR LTD,OILCOUNTUB-EQ
RUBFILA INTERNATIONAL LTD,RUBFILA-EQ
RAGHAV PRODUCTIVITY ENH L,RPEL-EQ
CEIGALL INDIA LIMITED,CEIGALL-EQ
OIL AND NATURAL GAS CORP.,ONGC-EQ
OLA ELECTRIC MOBILITY LTD,OLAELEC-EQ
UNICOMMERCE ESOLUTIONS L,UNIECOM-EQ
ONWARD TECHNOLOGIES LTD,ONWARDTEC-EQ
MANGAL CREDIT N FINCORP L,MANCREDIT-EQ
SARASWATI SAREE DEPOT LTD,SSDL-EQ
INVENTURE GRO & SEC LTD,INVENTURE-EQ
ORIENT HOTELS LTD,ORIENTHOT-EQ
L&T FINANCE LIMITED,LTF-EQ
ORIENT PAPER AND INDS LTD,ORIENTPPR-EQ
ORIENT TECHNOLOGIES LTD,ORIENTTECH-EQ
SURAJ LIMITED,SURAJLTD-EQ
WINDSOR MACHINES LIMITED,WINDMACHIN-EQ
ADANI ENTERPRISES LIMITED,ADANIENT-EQ
BODAL CHEMICALS LTD,BODALCHEM-EQ
PREMIER ENERGIES LIMITED,PREMIERENE-EQ
ECOS (INDIA) MOB & HOSP L,ECOSMOBLTY-EQ
RAYMOND LIFESTYLE LIMITED,RAYMONDLSL-EQ
BAAZAR STYLE RETAIL LTD,STYLEBAAZA-EQ
BCL INDUSTRIES LIMITED,BCLIND-EQ
GALA PRECISION ENG LTD,GALAPREC-EQ
OSWAL AGRO MILLS LTD,OSWALAGRO-EQ
EUREKA FORBES LIMITED,EUREKAFORB-EQ
TD POWER SYSTEMS LTD.,TDPOWERSYS-EQ
SHREE TIRUPATI BALAJEE L,BALAJEE-EQ
SANOFI CONS HEALTHC IND L,SANOFICONR-EQ
XTGLOBAL INFOTECH LIMITED,XTGLOBAL-EQ
KROSS LIMITED,KROSS-EQ
TOLINS TYRES LIMITED,TOLINS-EQ
BAJAJ HOUSING FINANCE LTD,BAJAJHFL-EQ
P N GADGIL JEWELLERS LTD,PNGJL-EQ
ALEMBIC PHARMA LTD,APLLTD-EQ
VASWANI IND LTD,VASWANI-EQ
P&G HYGIENE & HEALTH CARE,PGHH-EQ
PG ELECTROPLAST LTD,PGEL-EQ
PANAMA PETROCHEM LTD,PANAMAPET-EQ
ARKADE DEVELOPERS LIMITED,ARKADE-EQ
WESTERN CARRIERS (IND) L,WCIL-EQ
NORTHERN ARC CAPITAL LTD,NORTHARC-EQ
PAISALO DIGITAL LIMITED,PAISALO-EQ
ONELIFE CAP ADVISORS LTD,ONELIFECAP-EQ
NIRAJ CEMENT STRUC LTD,NIRAJ-EQ
INDO US BIOTECH LTD,INDOUS-EQ
SHAKTI PUMPS (I) LTD,SHAKTIPUMP-EQ
TRIVENI TURBINE LIMITED,TRITURBINE-EQ
MANBA FINANCE LIMITED,MANBA-EQ
HUHTAMAKI INDIA LIMITED,HUHTAMAKI-EQ
U. Y. FINCORP LIMITED,UYFINCORP-EQ
KRN HEAT EXCHANGE N REF L,KRN-EQ
DIFFUSION ENGINEERS LTD,DIFFNKG-EQ
JAIN DVR EQUITY SHARES,JISLDVREQS-EQ
DYNACONS SYS & SOLN LTD,DSSL-EQ
POLY MEDICURE LIMITED,POLYMED-EQ
RUPA & COMPANY LTD,RUPA-EQ
SHANKAR LAL RAMPAL LTD,SRD-EQ
VIKAS ECOTECH LIMITED,VIKASECO-EQ
APL APOLLO TUBES LTD,APLAPOLLO-EQ
KANANI INDUSTRIES LTD,KANANIIND-EQ
GARUDA CONSTRUCT N ENG L,GARUDA-EQ
LLOYDS ENTERPRISES LTD,LLOYDSENT-EQ
VINTAGE COFFEE N BVRGS L,VINCOFE-EQ
HYUNDAI MOTOR INDIA LTD,HYUNDAI-EQ
AFFORD ROBO & AUTO LTD,AFFORDABLE-EQ
DEEPAK BUILDERS & ENG I L,DBEIL-EQ
MINDA CORPORATION LTD,MINDACORP-EQ
WAAREE ENERGIES LIMITED,WAAREEENER-EQ
3P LAND HOLDINGS LIMITED,3PLAND-EQ
AFCONS INFRASTRUCTURE LTD,AFCONS-EQ
AMJ LAND HOLDINGS LIMITED,AMJLAND-EQ
ADITYA VISION LIMITED,AVL-EQ
LEMON TREE HOTELS LTD,LEMONTREE-EQ
PEARL POLYMERS LTD,PEARLPOLY-EQ
SEAMEC LIMITED,SEAMECLTD-EQ
ATUL LTD,ATUL-EQ
PFIZER LTD,PFIZER-EQ
PCBL CHEMICAL LIMITED,PCBL-EQ
PIDILITE INDUSTRIES LTD,PIDILITIND-EQ
POLYPLEX CORPORATION LTD,POLYPLEX-EQ
CHEMCON SPECIAL CHEM LTD,CHEMCON-EQ
HEXA TRADEX LIMITED,HEXATRADEX-EQ
TRIB BHIMJI ZAVERI LTD,TBZ-EQ
MASTER TRUST LIMITED,MASTERTR-EQ
PRAJ INDUSTRIES LTD,PRAJIND-EQ
SAGILITY INDIA LIMITED,SAGILITY-EQ
ACME SOLAR HOLDINGS LTD,ACMESOLAR-EQ
SWIGGY LIMITED,SWIGGY-EQ
VARDHMAN SPC STEEL LTD,VSSL-EQ
K.P. ENERGY LIMITED,KPEL-EQ
PRAKASH INDUSTRIES LTD,PRAKASH-EQ
KNOWLEDGE MARINE & EN W L,KMEW-EQ
MTAR TECHNOLOGIES LIMITED,MTARTECH-EQ
SWAN ENERGY LIMITED,SWANENERGY-EQ
NIVA BUPA HEALTH INS CO L,NIVABUPA-EQ
SPECIALITY REST LTD,SPECIALITY-EQ
PRECOT LIMITED,PRECOT-EQ
ZINKA LOGISTICS SOL LTD,BLACKBUCK-EQ
BTRFLY GANDHI APPL LTD,BUTTERFLY-EQ
CINELINE INDIA LIMITED,CINELINE-EQ
PRECISION WIRES INDIA LTD,PRECWIRE-EQ
RACL GEARTECH LIMITED,RACLGEAR-EQ
NTPC GREEN ENERGY LIMITED,NTPCGREEN-EQ
ENVIRO INFRA ENGINEERS L,EIEL-EQ
RATTANINDIA ENT LIMITED,RTNINDIA-EQ
SAMPANN UTPADAN INDIA LTD,SAMPANN-EQ
SURAKSHA DIAGNOSTIC LTD,SURAKSHA-EQ
PRISM JOHNSON LIMITED,PRSMJOHNSN-EQ
AUROBINDO PHARMA LTD,AUROPHARMA-EQ
GENERAL INS CORP OF INDIA,GICRE-EQ
INNOVANA THINKLABS LTD,INNOVANA-EQ
AUTOMOTIVE AXLES LIMITED,AUTOAXLES-EQ
JUBILANT INGREVIA LIMITED,JUBLINGREA-EQ
SAI LIFE SCIENCES LIMITED,SAILIFE-EQ
EASY TRIP PLANNERS LTD,EASEMYTRIP-EQ
RSWM LIMITED,RSWM-EQ
VISHAL MEGA MART LIMITED,VMM-EQ
CHEMFAB ALKALIS LIMITED,CHEMFAB-EQ
ONE MOBIKWIK SYSTEMS LTD,MOBIKWIK-EQ
RAJSHREE SUGAR & CHEMICAL,RAJSREESUG-EQ
INVENTURUS KNOWLEDGE SO L,IKS-EQ
ARVEE LABORATORIES I LTD,ARVEE-EQ
RALLIS INDIA LTD,RALLIS-EQ
ANUPAM RASAYAN INDIA LTD,ANURAS-EQ
ANUH PHARMA LIMITED,ANUHPHR-EQ
RANA SUGARS LTD.,RANASUG-EQ
INTERNATIO GEMM INS (I) L,IGIL-EQ
LAXMI ORGANIC INDUS LTD,LXCHEM-EQ
RANE HOLDINGS LIMITED,RANEHOLDIN-EQ
CRAFTSMAN AUTOMATION LTD,CRAFTSMAN-EQ
RAYMOND LTD,RAYMOND-EQ
RASHTRIYA CHEMICALS & FER,RCF-EQ
HI-TECH PIPES LIMITED,HITECH-EQ
MAMATA MACHINERY LIMITED,MAMATA-EQ
TRANSRAIL LIGHTING LTD,TRANSRAILL-EQ
CONCORD ENVIRO SYSTEMS L,CEWATER-EQ
SANATHAN TEXTILES LIMITED,SANATHAN-EQ
VENTIVE HOSPITALITY LTD,VENTIVE-EQ
RELIANCE INDUSTRIES LTD,RELIANCE-EQ
PROZONE REALTY LIMITED,PROZONER-EQ
CARRARO INDIA LIMITED,CARRARO-EQ
SENORES PHARMACEUTICALS L,SENORES-EQ
MAYUR UNIQUOTERS LTD,MAYURUNIQ-EQ
ROSSELL INDIA LIMITED,ROSSELLIND-EQ
DUCON INFRATECHNOLOGIES L,DUCON-EQ
TVS HOLDINGS LIMITED,TVSHLTD-EQ
ZUARI AGRO CHEMICALS LTD,ZUARI-EQ
QUADRANT FUTURE TEK LTD,QUADFUTURE-EQ
RICO AUTO INDUSTRIES LTD,RICOAUTO-EQ
DDEV PLASTIKS IND LTD,DDEVPLSTIK-EQ
CARE RATINGS LIMITED,CARERATING-EQ
RELIANCE INDUSTRIAL INFRA,RIIL-EQ
PC JEWELLER LTD,PCJEWELLER-EQ
INDUS TOWERS LIMITED,INDUSTOWER-EQ
NAVKAR URBANSTRUCTURE LTD,NAVKARURB-EQ
LAXMI DENTAL LIMITED,LAXMIDENTL-EQ
ONESOURCE SPECL PHARMA L,ONESOURCE-EQ
ITC HOTELS LIMITED,ITCHOTELS-EQ
DENTA WATER N INFRA SOL L,DENTA-EQ
VMART RETAIL LTD,VMART-EQ
THE RUBY MILLS LTD,RUBYMILLS-EQ
MOHIT INDUSTRIES LTD,MOHITIND-EQ
SUPREME HOLDIN N HOSP I L,SUPREME-EQ
DR AGARWALS HEALTH CARE L,AGARWALEYE-EQ
MOSCHIP TECHNOLOGIES LTD,MOSCHIP-EQ
PROTEAN EGOV TECHNO LTD,PROTEAN-EQ
MAGELLANIC CLOUD LIMITED,MCLOUD-EQ
NIBE LIMITED,NIBE-EQ
KALYAN JEWELLERS IND LTD,KALYANKJIL-EQ
NATURAL CAPSULES LIMITED,NATCAPSUQ-EQ
JUBILANT AGRI N CON PRO L,JUBLCPL-EQ
REPCO HOME FINANCE LTD,REPCOHOME-EQ
AJAX ENGINEERING LIMITED,AJAXENGG-EQ
STEEL AUTHORITY OF INDIA,SAIL-EQ
HEXAWARE TECHNOLOGIES LTD,HEXT-EQ
INDEF MANUFACTURING LTD,BAJAJINDEF-EQ
SAKTHI SUGARS LTD,SAKHTISUG-EQ
SURYODAY SMALL FIN BK LTD,SURYODAY-EQ
ORIENT ELECTRIC LIMITED,ORIENTELEC-EQ
GUJARAT THEMIS BIOSYN LTD,GUJTHEM-EQ
NAZARA TECHNOLOGIES LTD,NAZARA-EQ
VISAGAR POLYTEX LTD,VIVIDHA-EQ
SANDESH LTD,SANDESH-EQ
JUSTDIAL LTD.,JUSTDIAL-EQ
SANGHI INDUSTRIES LTD,SANGHIIND-EQ
WONDERLA HOLIDAYS LTD.,WONDERLA-EQ
ATUL AUTO LIMITED,ATULAUTO-EQ
ORIENT CEMENT LTD.,ORIENTCEM-EQ
KOHINOOR FOODS LIMITED,KOHINOOR-EQ
ADITYA BIRLA FASHION & RT,ABFRL-EQ
SAMMAAN CAPITAL LIMITED,SAMMAANCAP-EQ
PRABHA ENERGY LIMITED,PRABHA-EQ
SAURASHTRA CEMENT LIMITED,SAURASHCEM-EQ
SAVITA OIL TECHNOLO. LTD,SOTL-EQ
JINDAL SAW LIMITED,JINDALSAW-EQ
ISHAN DYES N CHEMICALS L,ISHANCH-EQ
INTEGRA ESSENTIA LIMITED,ESSENTIA-EQ
STATE BANK OF INDIA,SBIN-EQ
SPECTRUM ELECTRIC IND LTD,SPECTRUM-EQ
SHIPPING CORP OF INDIA LT,SCI-EQ
BAJAJ HOLDINGS & INVS LTD,BAJAJHLDNG-EQ
VEDANTA LIMITED,VEDL-EQ
SESHASAYEE PAPER & BOARDS,SESHAPAPER-EQ
SHANTHI GEARS LTD,SHANTIGEAR-EQ
BAJAJ HINDUSTHAN SUGAR LT,BAJAJHIND-EQ
INDOSTAR CAPITAL FIN LTD,INDOSTAR-EQ
SHREE DIGVIJAY CEM CO LTD,SHREDIGCEM-EQ
THOMAS SCOTT (INDIA) LTD,THOMASCOTT-EQ
SHREE CEMENT LIMITED,SHREECEM-EQ
DB (INT) STOCK BROKERS,DBSTOCKBRO-EQ
COMPUCOM SOFTWARE LTD,COMPUSOFT-EQ
RHI MAGNESITA INDIA LTD,RHIM-EQ
MULTI COMMODITY EXCHANGE,MCX-EQ
TUBE INVEST OF INDIA LTD,TIINDIA-EQ
NANDAN DENIM LIMITED,NDL-EQ
BARBEQUE NATION HOSP. LTD,BARBEQUE-EQ
TRANSWORLD SHIP LINES LTD,TRANSWORLD-EQ
HONDA I POWER PRODUCT LTD,HONDAPOWER-EQ
NBCC (INDIA) LIMITED,NBCC-EQ
ORBIT EXPORTS LIMITED,ORBTEXP-EQ
BOROSIL RENEWABLES LTD,BORORENEW-EQ
SIEMENS LTD,SIEMENS-EQ
JIND POL INV & FIN CO LTD,JPOLYINVST-EQ
SIMPLEX INFRASTRUCTURES L,SIMPLEXINF-EQ
BAJAJ FINANCE LIMITED,BAJFINANCE-EQ
SREELEATHERS LIMITED,SREEL-EQ
SKF INDIA LTD,SKFINDIA-EQ
MACROTECH DEVELOPERS LTD,LODHA-EQ
JTEKT INDIA LIMITED,JTEKTINDIA-EQ
ANGEL ONE LIMITED,ANGELONE-EQ
NITIRAJ ENGINEERS LTD,NITIRAJ-EQ
SPIC LTD,SPIC-EQ
SRF LTD,SRF-EQ
STAR PAPER MILLS LTD,STARPAPER-EQ
DEEP INDUSTRIES LIMITED,DEEPINDS-EQ
MODISON LIMITED,MODISONLTD-EQ
SPML INFRA LIMITED,SPMLINFRA-EQ
SUBROS LIMITED,SUBROS-EQ
SUDARSHAN CHEMICAL INDS L,SUDARSCHEM-EQ
ISGEC HEAVY ENG LTD,ISGEC-EQ
SUNDARAM FINANCE LTD,SUNDARMFIN-EQ
SUNDRAM FASTENERS LTD,SUNDRMFAST-EQ
SUNFLAG IRON AND STEEL CO,SUNFLAG-EQ
BALKRISHNA IND. LTD,BALKRISIND-EQ
SUN PHARMACEUTICAL IND L,SUNPHARMA-EQ
SUPER SPINNING MILLS LTD,SUPERSPIN-EQ
SUPREME INDUSTRIES LTD,SUPREMEIND-EQ
SURYA ROSHNI LTD,SURYAROSNI-EQ
BALMER LAWRIE & CO LTD,BALMLAWRIE-EQ
SWARAJ ENGINES LTD,SWARAJENG-EQ
SML ISUZU LIMITED,SMLISUZU-EQ
AGARWAL INDS CORP LTD.,AGARIND-EQ
TAINWALA CHEMICAL AND PLA,TAINWALCHM-EQ
ADOR WELDING LTD,ADOR-EQ
AJOONI BIOTECH LIMITED,AJOONI-EQ
TATA CHEMICALS LTD,TATACHEM-EQ
TATA ELXSI LIMITED,TATAELXSI-EQ
HONEYWELL AUTOMATION IND,HONAUT-EQ
COMPUTER AGE MNGT SER LTD,CAMS-EQ
TATA POWER CO LTD,TATAPOWER-EQ
TATA CONSUMER PRODUCT LTD,TATACONSUM-EQ
TATA MOTORS LIMITED,TATAMOTORS-EQ
TOURISM FINANCE CORP. OF,TFCILTD-EQ
BANARAS BEADS LTD,BANARBEADS-EQ
THERMAX LTD,THERMAX-EQ
THOMAS COOK (INDIA) LTD,THOMASCOOK-EQ
CHAMAN LAL SETIA EXP LTD,CLSEL-EQ
THIRUMALAI CHEMICALS LTD,TIRUMALCHM-EQ
TATA STEEL LIMITED,TATASTEEL-EQ
BANNARI AMMAN SUGARS LTD,BANARISUG-EQ
TITAN COMPANY LIMITED,TITAN-EQ
TAMILNADU PETROPRODUCTS L,TNPETRO-EQ
TAMILNADU TELECOMMUNICATI,TNTELE-EQ
TORRENT PHARMACEUTICALS L,TORNTPHARM-EQ
TTK PRESTIGE LTD,TTKPRESTIG-EQ
ADANI GREEN ENERGY LTD,ADANIGREEN-EQ
NIPPON L I A M LTD,NAM-INDIA-EQ
